duration,rating,year,director,major cast,certification,gross,votes,budget
147,75,76,27,219,16,408,782000,250
155,80,81,81,424,16,108,621960,165
135,80,72,387,186,16,0,36519,0
142,75,64,12,99,14,249,630400,130
126,75,74,200,393,16,124,376956,12
125,80,35,355,8,14,50,257405,1
116,85,57,336,359,14,57,691060,20
143,75,72,344,96,16,304,695906,200
105,75,50,388,228,14,56,490048,20
171,80,53,206,261,13,5,29318,4
136,75,65,189,133,14,119,251745,28
110,75,70,95,220,3,171,339462,38
146,75,64,396,115,16,77,363427,70
112,80,59,75,352,14,6,90932,10
119,75,78,74,374,13,324,577894,110
149,80,28,362,240,14,56,665971,12
135,75,36,60,88,16,31,74330,3
110,80,29,118,328,14,102,216306,6
130,75,75,1,83,6,70,429596,28
178,80,63,221,316,5,1,149425,10
100,75,27,229,67,6,0,45155,4
142,90,54,101,420,6,28,2657521,25
127,75,57,260,8,6,41,308812,35
159,80,75,343,340,16,6,125158,18
166,75,68,71,48,16,127,649066,150
122,75,72,78,49,6,132,708292,21
169,85,74,58,291,16,188,1802624,165
137,75,79,275,2,14,2,306946,18
115,75,61,353,415,14,1,49142,1
138,75,63,60,389,6,90,456357,25
103,75,50,56,270,14,285,564490,18
107,75,76,340,225,14,248,334313,150
140,80,71,112,428,16,13,471790,25
107,75,50,324,196,6,61,212341,20
121,75,50,292,356,14,52,142150,31
88,85,54,337,355,14,422,1050846,45
120,75,70,237,108,16,96,699908,40
125,80,72,400,325,14,0,59240,12
115,80,41,369,171,6,248,961086,18
118,80,75,225,51,14,14,419569,13
133,85,35,262,192,6,112,1002714,3
101,75,61,6,316,1,96,367576,17
140,80,64,158,204,13,1,39894,12
130,85,66,58,83,14,53,1323989,40
113,75,29,186,122,6,44,111525,3
125,80,15,348,238,14,0,33218,0
122,75,68,72,354,14,18,108579,25
101,75,78,407,58,14,32,168746,32
120,80,68,67,268,16,141,843754,15
109,75,72,69,195,6,41,249215,7
81,75,59,398,434,6,52,205272,21
161,75,79,306,260,6,142,726858,90
110,75,66,287,232,13,22,313902,27
116,75,75,130,363,12,3,55861,3
158,80,67,289,97,6,40,584344,25
121,85,37,115,279,14,322,1356375,11
113,75,42,268,453,14,78,122195,11
122,75,49,330,125,14,26,135601,18
141,75,66,60,243,16,13,163323,19
129,80,55,384,56,6,57,617262,29
98,80,68,21,34,14,223,1109223,180
122,80,33,409,132,6,232,406680,11
161,80,17,73,451,14,44,220939,3
99,80,54,219,187,14,4,103561,3
154,75,63,90,425,16,111,440923,140
115,75,62,372,399,13,22,193292,19
133,80,53,169,97,16,25,175297,13
112,75,52,253,97,16,75,170835,40
153,75,47,369,83,14,22,126348,35
129,80,75,392,280,6,45,468695,20
89,75,59,258,366,13,10,267424,10
117,80,44,133,404,14,0,169517,1
112,80,28,104,73,14,33,180691,5
139,80,78,360,408,16,1,93240,4
99,80,74,407,345,16,59,803193,25
143,80,13,3,411,14,0,78693,0
155,85,48,121,338,14,11,260499,5
108,75,49,335,299,14,118,531226,40
104,80,10,51,322,14,0,172012,1
127,80,29,61,457,9,0,29053,0
111,80,67,45,202,14,206,731077,150
129,80,33,118,328,14,159,262154,5
83,75,49,340,225,14,111,263570,40
80,80,64,319,142,6,5,263917,2
161,85,26,351,88,6,6,757752,1
140,75,78,307,6,16,1,26459,1
96,75,73,83,51,13,1,88176,1
136,85,59,220,264,6,171,1899417,63
147,75,75,263,144,13,161,202526,28
134,80,21,332,328,6,8,82377,2
124,75,14,89,182,14,21,27992,2
197,75,25,73,321,6,111,77036,11
113,75,34,99,159,14,4,112519,1
109,75,66,12,235,6,35,500294,76
188,75,53,326,16,13,6,45236,6
125,80,63,388,143,14,66,441480,70
105,75,12,179,182,14,0,79185,1
133,75,75,342,296,16,109,273985,35
121,80,74,150,79,16,333,1170539,170
91,75,38,176,119,6,47,280167,0
86,75,74,163,410,13,3,184526,1
109,75,62,230,319,13,0,46025,0
92,75,68,236,226,14,215,468783,130
131,80,63,43,398,16,0,183142,2
152,90,68,58,83,16,534,2630272,185
99,75,24,351,88,6,14,217790,0
164,80,72,58,83,16,448,1693469,250
127,75,72,252,210,16,6,100810,8
132,80,64,60,177,16,100,685977,30
109,75,32,173,229,14,7,110099,2
151,85,66,241,260,6,132,1316304,90
100,75,69,390,459,16,277,782970,35
137,85,51,148,24,6,204,1092345,102
86,75,67,175,167,13,9,116956,0
93,75,58,407,207,16,17,186195,9
95,75,69,234,462,16,32,514808,7
101,75,68,133,66,14,15,144229,34
132,80,48,184,56,6,83,872236,28
154,80,60,7,135,6,5,240725,2
138,75,37,369,351,14,132,202512,20
130,75,77,376,77,16,315,745727,180
154,85,54,306,227,6,107,2034039,8
175,90,32,99,282,6,134,1841839,6
102,75,54,223,348,6,2,34584,1
100,80,63,21,259,14,380,1038535,94
193,75,43,300,379,16,21,61870,27
123,75,66,138,247,6,17,186997,6
101,80,62,19,9,16,0,125121,6
106,75,57,20,142,16,12,304781,36
118,75,76,244,443,4,5,219179,5
102,80,54,207,52,14,0,82151,0
123,75,64,269,158,6,81,571378,29
123,75,67,171,241,16,50,278601,30
129,75,42,355,328,14,54,40879,16
145,75,66,290,61,6,4,77254,21
92,75,54,216,50,14,3,223508,0
114,75,62,297,126,13,4,27428,4
172,80,23,188,402,14,12,244643,4
111,75,66,284,106,16,31,106940,15
93,75,34,247,87,6,119,140167,2
113,75,77,363,194,14,132,164648,20
143,75,60,335,427,16,233,590052,90
137,80,66,98,437,6,11,389084,2
76,75,53,135,101,14,75,337373,18
96,80,67,404,278,12,4,95145,7
164,80,77,81,171,16,92,565848,150
105,75,44,141,39,16,238,414697,30
140,75,74,22,11,13,1,53834,1
97,75,69,87,378,13,5,359436,5
99,80,52,306,172,2,2,1012024,1
220,75,16,53,73,14,93,71392,13
87,75,61,347,305,11,0,28393,0
86,80,59,45,127,14,23,197328,70
112,75,51,187,92,6,57,141398,6
94,75,53,219,237,14,1,102513,1
127,80,53,369,377,16,402,983044,63
129,80,4,100,199,14,9,115991,1
135,75,62,359,124,13,13,179342,5
119,75,53,396,85,6,12,227385,13
218,80,22,375,110,14,44,293563,15
128,75,48,4,159,6,34,101381,15
134,80,22,325,38,6,4,56982,0
143,75,33,105,123,6,16,41412,16
129,80,40,146,284,6,23,353565,18
153,80,74,308,0,16,10,188147,10
102,75,3,251,452,11,3,51386,1
126,75,73,133,176,10,5,86360,30
118,75,53,222,228,14,9,238022,11
156,80,75,7,260,6,183,799022,135
86,80,48,133,178,14,1,337805,3
119,75,23,14,361,6,11,190050,2
120,75,66,373,272,13,0,34982,1
168,75,75,306,382,6,54,596337,44
116,80,47,362,292,16,46,739635,30
136,75,78,46,254,6,215,382562,36
149,80,74,71,33,6,167,976261,61
103,75,46,178,290,14,70,358165,6
159,75,56,221,138,13,4,67474,3
104,75,77,198,98,2,176,602442,4
100,75,69,135,94,14,75,229378,60
118,85,51,194,217,6,130,1421555,19
129,75,69,43,183,13,0,64724,5
135,75,79,125,384,14,108,203110,40
105,75,75,13,418,12,6,132338,8
105,80,58,386,438,13,1,87453,1
112,75,69,267,394,6,115,680948,30
127,75,54,88,419,14,5,176960,18
98,80,70,80,81,14,217,736860,165
115,80,67,203,446,13,0,104565,4
124,85,40,140,279,16,290,1283743,18
130,80,68,418,286,12,1,52390,1
93,80,37,414,456,6,39,265907,4
110,75,60,365,200,16,22,135449,5
121,80,19,37,277,14,25,267231,2
140,75,65,115,173,14,380,788451,113
143,80,66,90,260,6,57,548765,100
116,75,51,172,141,6,6,122383,9
107,75,60,172,141,14,45,312159,26
127,75,69,142,78,16,257,603613,150
114,75,68,393,253,13,2,217991,4
122,80,79,63,318,4,3,91101,3
152,75,69,271,301,13,10,217232,13
134,75,28,26,333,14,22,31767,4
161,80,19,282,199,6,11,66770,0
90,75,63,347,436,16,0,40614,0
120,80,75,116,428,16,154,995678,150
102,80,33,294,373,14,30,48054,2
143,80,79,274,406,16,0,54452,2
101,80,63,283,75,6,0,576319,3
114,75,67,33,307,6,20,272823,19
100,75,31,249,161,14,4,202000,3
174,80,20,97,275,6,19,73610,0
140,80,65,58,83,16,206,1461261,150
108,80,64,255,214,16,34,1001962,20
113,75,23,361,64,14,13,78172,3
106,75,76,175,147,12,3,94062,3
122,80,79,390,216,6,335,1260400,55
120,75,61,278,308,13,0,94103,0
115,80,64,45,91,14,261,733185,92
126,80,73,358,216,6,25,610050,23
138,80,70,241,260,6,128,1300721,80
126,75,72,354,29,16,0,43612,0
119,85,58,395,124,13,6,1116966,20
181,80,50,214,245,14,184,265609,22
101,75,12,14,145,6,7,134394,1
108,75,64,284,289,6,176,463913,75
147,75,78,57,425,15,220,331996,178
124,75,76,29,392,16,2,60822,2
161,75,73,296,184,16,258,662104,225
141,80,62,369,260,6,164,972912,52
169,85,58,369,427,6,216,1381197,70
94,75,65,15,438,13,0,51119,0
136,75,74,27,219,16,259,841060,170
108,75,74,9,12,16,25,543491,15
170,75,58,153,416,6,36,188327,52
100,75,52,149,8,13,10,106049,12
146,80,71,378,444,16,169,458543,25
104,75,31,409,159,6,15,123464,1
131,80,70,81,269,4,6,177431,6
109,80,42,176,252,6,13,423643,15
155,75,57,289,281,4,26,266115,15
158,75,71,71,96,0,102,463127,90
132,75,61,165,389,14,40,150610,22
136,80,31,362,273,6,6,826369,2
101,80,53,131,39,14,70,629024,14
99,75,61,319,142,13,2,64514,2
101,75,66,193,440,16,59,480755,8
126,80,57,127,360,14,138,960868,10
117,75,70,245,1,16,48,562594,30
93,75,42,382,407,6,47,252984,15
117,80,66,106,449,14,163,510128,55
120,80,36,177,407,14,117,573574,0
130,75,51,190,239,14,82,75471,11
170,75,24,114,27,14,72,95950,17
113,75,59,183,399,13,22,335895,13
195,90,53,281,403,6,96,1346124,22
132,75,73,142,78,16,228,483798,190
90,75,70,324,271,11,1,90457,14
128,80,47,411,57,14,3,71510,3
98,80,47,324,63,14,30,426994,16
157,75,67,322,115,6,130,426695,100
89,80,46,324,448,14,52,403032,8
85,80,13,105,155,14,9,104778,0
125,80,20,37,191,14,18,181661,3
103,80,58,298,214,14,125,1071309,60
172,75,30,119,152,14,61,102592,12
165,75,74,319,131,6,25,354651,4
162,75,69,419,193,6,107,551377,130
123,75,68,106,449,16,69,303435,55
94,75,71,414,323,12,56,423865,17
92,75,59,181,26,14,245,579457,90
113,75,64,94,190,16,57,489428,13
117,80,80,132,313,16,47,57438,49
90,80,52,340,225,14,217,418191,28
129,75,57,71,298,16,48,395904,50
210,80,64,30,391,14,1,90991,1
118,80,76,109,116,14,51,236542,12
108,75,59,399,450,6,0,239885,6
84,75,47,346,53,6,5,165588,3
104,75,34,199,447,14,2,31236,5
101,80,55,319,142,3,5,307411,2
144,75,53,47,8,6,36,218890,30
138,75,52,324,425,14,141,264779,41
120,75,72,33,33,6,136,614165,44
102,80,4,401,164,14,2,399003,2
88,75,58,394,32,14,120,287966,90
110,75,24,128,388,6,51,191234,3
126,75,68,191,357,16,318,1052872,140
90,75,68,302,263,6,145,602424,25
98,75,73,366,233,12,37,100477,12
125,75,5,147,381,14,76,97044,2
122,80,67,95,220,4,74,966192,25
145,75,62,369,425,6,132,550898,102
122,80,72,371,442,16,1,63147,0
153,80,67,352,391,14,1,80706,1
98,80,56,172,141,6,24,676009,7
112,85,14,14,199,14,36,490243,1
100,75,78,379,287,16,30,28040,8
127,75,65,338,20,14,5,55346,25
202,75,52,359,115,14,48,95133,33
148,80,67,350,134,14,18,622032,15
119,80,64,133,74,14,4,393215,24
89,80,20,139,293,6,1,29552,0
134,75,78,304,153,16,216,535728,52
122,75,60,50,41,6,32,276544,60
106,85,55,48,248,6,23,1079869,6
120,80,46,59,457,14,4,26079,4
121,75,53,329,356,13,17,142659,22
136,80,19,14,64,14,13,327674,3
93,75,43,39,331,14,20,148238,3
163,80,75,205,376,16,8,88499,8
91,75,73,12,383,16,274,823855,100
129,75,65,171,241,1,38,296170,28
110,80,58,406,148,13,5,39909,2
105,75,39,327,122,14,106,145827,8
238,80,4,401,164,14,198,315438,3
144,80,73,266,6,16,1,56541,0
112,75,64,285,118,16,54,436912,6
178,80,55,248,294,6,75,1033786,72
102,75,60,242,83,6,15,608891,7
98,75,51,219,187,13,2,49080,1
102,75,76,76,78,13,26,231182,12
113,75,30,35,210,16,0,30835,0
143,80,63,122,228,16,305,1121462,140
141,75,44,303,362,6,34,55887,14
97,75,45,241,168,16,10,70027,4
110,75,61,407,159,6,52,292973,21
99,75,64,364,401,16,17,140354,20
165,80,72,306,201,6,162,1539192,100
123,75,74,367,197,14,35,450363,15
101,75,59,291,68,13,8,97342,8
85,75,48,305,113,14,78,170323,12
130,75,79,312,96,16,165,618788,40
138,75,75,142,93,14,936,927233,245
102,75,74,84,82,14,222,460444,165
102,75,8,14,64,14,10,101596,2
103,75,64,157,63,6,56,421732,1
130,75,74,243,156,16,208,441798,170
104,75,73,323,186,14,4,56656,1
101,75,71,108,185,6,4,205306,1
133,75,40,180,221,14,57,200106,27
88,75,64,217,390,14,0,55477,1
202,90,34,99,8,6,57,1261864,13
120,75,62,417,213,16,53,181816,31
100,75,71,195,231,4,35,330958,8
129,80,69,204,349,13,6,209854,2
110,75,27,277,396,14,24,76855,2
117,85,39,322,397,13,78,877155,11
133,75,71,34,48,1,75,422603,50
124,75,63,7,389,16,16,237599,20
183,80,38,250,356,6,48,339151,15
92,80,61,293,112,14,289,904326,115
130,80,78,295,443,16,85,486124,23
165,85,28,351,174,14,5,328694,5
94,75,68,235,25,12,9,219221,12
123,75,73,316,117,3,15,349247,12
100,75,74,299,86,14,257,355187,60
88,80,11,3,433,14,0,168797,0
140,75,60,221,43,14,4,110444,12
136,75,77,150,79,16,389,675989,200
108,80,76,49,350,14,341,496172,150
150,75,74,108,185,6,2,123803,4
124,75,32,40,266,6,42,55518,4
90,75,20,120,339,10,0,32141,0
120,75,60,24,76,16,128,269716,17
132,80,25,351,88,14,15,256664,0
134,75,58,391,203,10,2,70722,2
117,75,66,419,165,6,210,818483,65
167,80,66,309,0,16,2,119271,2
101,75,76,397,72,14,48,129570,60
155,75,69,145,409,6,2,98873,13
127,80,58,93,30,13,0,54121,0
123,80,71,29,330,5,7,245133,0
107,80,59,231,56,6,293,988103,40
134,75,53,152,20,14,22,74989,15
130,80,52,60,88,6,101,411590,14
95,75,49,324,42,16,92,220802,16
127,80,49,2,403,14,197,751766,48
116,85,45,335,299,14,210,1194741,19
114,80,74,5,309,16,91,765887,14
130,75,33,103,395,6,29,123816,3
113,80,61,318,195,16,1,798856,6
154,75,79,402,179,14,2,32514,2
105,80,14,14,347,6,0,176174,1
124,75,65,414,386,13,23,218716,15
162,75,50,99,8,6,66,396592,54
120,75,49,359,100,14,27,102706,6
163,80,75,273,5,16,0,82309,9
179,85,62,296,128,16,342,1654547,94
229,80,44,351,356,6,5,351291,30
121,75,75,81,137,6,46,428495,30
117,80,78,41,334,14,190,521098,90
119,75,70,164,455,5,0,70065,0
129,75,51,168,454,13,2,61053,3
148,80,81,192,429,16,804,740311,200
100,75,70,265,59,14,200,452187,260
123,80,73,151,317,13,26,478857,38
97,75,45,178,136,16,45,397945,1
184,75,76,232,314,14,1,58957,1
139,75,57,154,192,6,148,299139,50
120,75,26,105,329,14,28,34853,2
108,75,54,254,288,10,21,36784,3
101,75,53,77,426,14,32,92906,7
87,75,69,407,163,14,21,231851,40
180,80,73,197,284,6,116,1392505,100
134,80,70,403,344,16,0,45276,0
104,75,48,335,45,14,156,201933,70
96,80,69,293,46,14,293,1037950,175
131,80,43,320,279,14,309,1047960,32
181,80,79,31,22,16,858,1113975,356
137,80,64,306,439,6,66,753546,30
145,75,29,345,451,6,12,85037,6
78,75,27,413,337,14,141,183523,4
84,80,51,110,251,14,218,454048,25
127,75,76,385,412,16,169,229696,25
136,75,55,24,139,14,43,116792,16
170,80,55,253,8,6,67,651910,60
102,75,74,80,208,14,177,335598,145
103,75,74,137,385,14,0,41021,0
120,75,52,196,218,16,52,125443,11
132,80,65,156,181,16,70,1117219,54
95,80,75,293,367,14,356,708904,175
141,80,64,136,458,12,0,28317,0
105,75,56,349,162,10,35,54499,5
118,80,66,126,189,16,37,667249,19
209,75,79,241,356,3,7,385406,159
107,80,44,148,24,16,38,861187,6
122,75,65,20,315,7,24,318062,50
102,75,47,290,336,16,53,259214,13
129,75,69,182,343,16,255,332181,29
137,75,76,212,65,16,47,281685,9
129,75,66,359,115,4,88,373350,45
103,80,72,363,267,16,17,510528,13
138,80,57,62,248,6,64,582019,35
132,75,45,384,230,14,9,201289,15
103,80,63,217,249,13,2,83287,2
102,75,63,356,39,16,44,454277,4
102,75,33,328,55,6,25,105123,0
144,75,70,162,256,10,0,130992,0
106,75,64,143,274,14,51,206937,25
91,80,32,139,170,6,1,34453,0
154,75,45,369,102,14,98,87406,15
133,80,48,32,122,14,178,513685,25
76,75,53,213,47,11,5,51409,6
212,80,19,410,73,14,74,239512,15
100,75,58,10,370,6,14,200722,27
131,75,71,245,198,16,146,692071,160
98,80,60,207,431,14,2,149836,2
165,80,67,0,14,14,1,193453,1
152,75,64,310,414,6,75,148582,40
116,75,70,257,111,16,93,368015,25
104,80,47,227,157,14,4,34139,4
181,80,31,277,432,14,80,43865,9
123,75,39,40,44,6,37,32292,12
127,80,27,370,328,6,16,177616,3
194,75,57,148,260,16,659,1164845,200
129,75,74,245,90,6,128,665380,81
153,80,73,81,180,6,61,705454,46
114,80,36,241,356,6,28,825474,1
119,75,65,202,312,12,25,296621,39
148,85,70,58,260,16,292,2330761,160
113,75,60,38,115,14,115,216155,30
100,75,71,256,209,14,44,241759,15
180,75,53,380,95,13,4,31653,35
96,75,41,116,294,16,12,181488,3
116,80,17,37,435,14,8,125538,3
165,75,70,208,391,16,4,107517,12
116,75,76,81,15,16,100,689634,47
121,75,78,136,265,6,3,76726,3
113,75,67,123,297,6,121,578948,20
128,80,76,64,372,6,151,583254,30
137,80,46,148,397,14,85,714705,18
188,80,59,289,425,6,22,313012,37
135,80,61,185,365,16,170,928860,58
95,80,24,362,335,6,0,489887,1
117,80,58,172,141,16,17,805396,15
88,75,40,166,113,14,83,239659,3
122,80,74,65,103,4,3,198319,3
102,75,78,23,224,15,26,162917,0
139,75,66,248,166,6,50,313378,40
108,80,76,389,374,13,363,1029836,58
96,90,17,355,174,14,4,784622,0
109,75,73,319,142,13,8,158595,3
115,80,77,240,150,6,54,503773,15
109,75,42,241,356,14,2,104358,20
130,80,71,79,99,16,381,869700,125
82,75,45,414,295,14,10,52002,15
105,80,77,224,3,14,209,501476,175
146,80,40,362,192,6,44,1014631,19
95,75,61,174,223,13,3,35939,6
113,75,74,86,425,16,100,675424,178
172,80,25,334,236,14,163,234078,8
100,75,76,210,104,16,0,60366,0
106,80,27,261,122,6,104,273545,3
126,75,57,228,56,16,63,473364,93
147,85,39,99,285,13,83,664584,31
108,75,75,236,211,11,1,62513,81
95,80,18,280,73,12,2,104925,0
188,80,42,139,37,6,4,63981,6
119,80,79,344,114,13,159,580625,95
151,80,33,104,402,13,53,131117,12
132,85,79,43,398,6,53,787872,11
152,80,79,52,242,16,117,388867,97
130,75,73,29,60,12,1,49194,11
119,75,62,86,151,16,121,546637,60
128,80,18,14,199,6,3,401655,2
108,75,59,170,195,11,32,91667,25
242,75,56,211,244,12,4,38406,18
156,80,52,238,8,16,63,296397,31
197,75,20,362,250,6,30,135453,12
100,75,71,270,372,6,35,636791,15
108,75,27,383,27,6,17,31139,3
119,80,6,280,322,16,1,441419,0
116,75,61,368,163,16,183,573028,85
102,85,7,251,182,14,1,569623,0
80,75,63,374,302,12,7,54697,9
189,85,59,101,427,16,136,1291205,60
106,75,77,58,149,16,188,653210,100
147,75,60,368,298,6,124,208035,48
113,75,79,129,291,6,36,335657,22
149,75,46,16,140,14,0,28556,0
118,80,31,294,422,14,29,48720,1
128,75,55,184,56,6,100,387626,90
117,75,74,66,195,6,32,543681,8
201,90,63,296,128,14,377,1832328,94
127,75,72,24,405,14,124,628860,120
89,80,57,233,306,11,0,75079,0
154,75,79,420,346,16,5,39953,5
83,75,2,408,109,14,184,199975,1
126,80,78,264,460,6,1,89291,4
141,75,68,60,18,6,35,256019,55
170,80,43,47,8,6,45,835424,25
134,80,73,357,402,6,56,698734,20
128,80,49,298,360,14,95,488072,16
107,75,68,240,89,13,7,425176,15
125,85,61,133,105,14,10,756555,19
178,80,55,241,356,6,42,518124,52
125,75,53,194,427,16,77,242555,26
122,80,59,344,248,16,130,1150164,15
103,80,70,224,427,14,415,832367,200
150,85,62,339,4,1,32,826051,35
112,75,62,291,368,13,9,112850,9
155,85,60,322,371,16,187,1489496,103
108,80,14,91,282,6,9,155497,0
145,85,50,134,284,6,46,1151431,25
134,75,72,111,400,14,1,36756,1
134,75,65,24,195,6,83,357153,14
192,75,64,416,391,14,2,53538,7
102,80,60,68,132,6,3,838025,4
101,75,72,313,222,14,189,422207,165
89,75,63,392,332,13,5,70888,0
144,80,75,322,289,16,228,848753,108
72,75,33,311,31,14,0,31814,0
114,75,33,8,10,10,0,43533,0
92,75,54,219,461,14,1,73981,1
107,75,77,381,129,13,33,251343,11
129,75,56,124,353,6,56,217571,30
117,75,66,377,258,13,2,112735,30
108,80,70,68,311,6,106,764033,13
139,80,76,82,294,6,67,521509,40
94,75,72,407,205,6,45,349815,16
96,75,28,113,121,6,0,129828,0
112,80,67,159,234,12,5,107945,6
113,80,60,58,169,16,25,1231355,9
117,75,73,160,291,13,27,487693,5
134,75,73,321,327,16,107,459727,55
124,75,40,331,120,14,54,52645,6
137,80,77,155,180,6,226,757620,97
124,80,65,102,342,6,74,768615,40
178,75,22,209,17,14,39,56233,10
119,75,74,7,300,6,42,628585,18
109,75,68,68,303,16,26,306611,6
132,80,75,246,186,16,0,35660,0
152,80,0,226,262,14,3,62316,1
111,80,63,306,439,6,70,1108875,30
139,85,59,71,48,6,37,2102618,63
186,75,63,272,341,14,1,69770,1
120,80,46,279,71,16,138,413840,6
150,75,27,325,257,14,45,74059,5
144,75,61,322,232,6,108,396621,92
130,75,53,117,246,16,56,149627,25
144,80,66,239,96,16,167,656297,150
143,80,72,202,357,16,623,1383890,220
135,80,56,36,40,13,24,94387,1
122,75,61,28,115,6,76,435716,45
124,80,35,369,369,6,260,603978,7
157,75,59,253,371,16,28,171823,90
131,75,62,215,215,16,54,138704,35
130,80,34,339,192,16,8,326458,6
121,80,64,288,417,16,23,355698,17
169,75,72,296,283,16,303,825836,180
120,75,46,75,188,6,8,199861,6
92,80,15,55,358,6,0,89931,0
96,75,46,70,212,6,40,183645,15
87,85,1,54,69,8,0,184727,1
126,75,64,406,154,14,16,101691,16
144,80,65,341,371,16,61,188468,88
127,75,67,245,70,14,38,273109,70
157,75,65,260,99,16,290,622889,150
90,75,61,17,441,14,267,674134,60
162,80,45,3,413,14,4,125920,11
147,75,61,75,310,16,7,355152,15
109,85,20,14,21,6,32,668885,0
103,80,13,361,160,8,8,242223,2
152,75,61,56,99,14,317,773924,125
130,75,53,18,171,14,183,295573,44
142,75,75,369,427,16,72,311358,40
153,80,69,306,48,6,120,1435756,70
109,75,47,317,294,16,65,259362,15
139,80,74,415,19,13,3,57345,3
162,75,69,148,380,16,760,1242109,237
95,75,70,301,80,14,251,546646,69
122,75,67,155,371,6,53,312224,55
133,75,64,161,28,14,6,74061,56
127,75,38,113,107,6,5,121643,0
103,75,77,286,36,14,40,78952,40
102,75,31,85,88,6,35,157335,4
136,80,76,25,13,16,1,45405,0
149,80,78,27,219,16,678,1067174,321
116,80,68,60,88,16,148,773821,33
115,75,73,11,54,16,17,118709,12
115,75,42,369,175,14,435,408653,10
115,80,67,284,289,16,227,634605,110
106,80,34,247,161,6,86,159025,2
140,75,55,341,427,14,173,295511,52
81,80,55,181,427,14,191,988069,30
189,80,51,167,320,16,70,156661,40
94,75,77,276,375,14,0,25724,0
136,80,56,259,423,14,13,43731,4
101,75,64,44,83,13,1,390399,5
108,75,79,376,364,16,0,385542,14
105,75,62,169,324,12,15,43307,15
178,85,61,296,128,14,315,1860968,93
160,80,44,412,23,13,51,400354,18
132,75,74,48,326,16,233,711405,200
114,75,45,317,387,14,61,273855,19
100,75,79,201,427,14,434,249564,200
118,80,70,218,430,14,138,679925,15
127,85,55,71,307,6,100,1637308,33
144,75,69,252,84,16,2,74007,18
115,80,72,386,272,5,0,328853,3
169,80,58,121,421,10,0,64717,9
89,80,9,405,255,14,0,163724,0
106,85,74,64,304,6,13,848660,3
114,75,60,96,349,13,1,53339,1
106,75,61,12,276,6,13,123456,2
138,75,36,42,62,14,70,116245,8
135,75,55,60,88,6,71,82270,24
141,75,69,144,206,13,0,233683,47
119,75,47,92,7,6,76,309935,25
133,75,76,107,146,16,532,631673,200
117,75,62,344,427,6,104,268586,80
142,85,54,335,427,16,330,2058944,55
122,75,12,91,445,6,8,108741,1
108,75,18,315,130,6,17,49932,3
101,75,76,376,377,16,5,130967,5
191,80,42,314,35,14,52,231908,22
139,75,24,333,236,14,102,173100,6
157,75,67,71,195,16,33,539707,65
107,75,47,184,24,6,59,422931,15
122,80,61,161,28,14,33,754509,10
